name,type,direction,description
dim_000,float,,Dimension 0 of the Molecular representation through redundancy reduced Embeddings
dim_001,float,,Dimension 1 of the Molecular representation through redundancy reduced Embeddings
dim_002,float,,Dimension 2 of the Molecular representation through redundancy reduced Embeddings
dim_003,float,,Dimension 3 of the Molecular representation through redundancy reduced Embeddings
dim_004,float,,Dimension 4 of the Molecular representation through redundancy reduced Embeddings
dim_005,float,,Dimension 5 of the Molecular representation through redundancy reduced Embeddings
dim_006,float,,Dimension 6 of the Molecular representation through redundancy reduced Embeddings
dim_007,float,,Dimension 7 of the Molecular representation through redundancy reduced Embeddings
dim_008,float,,Dimension 8 of the Molecular representation through redundancy reduced Embeddings
dim_009,float,,Dimension 9 of the Molecular representation through redundancy reduced Embeddings
dim_010,float,,Dimension 10 of the Molecular representation through redundancy reduced Embeddings
dim_011,float,,Dimension 11 of the Molecular representation through redundancy reduced Embeddings
dim_012,float,,Dimension 12 of the Molecular representation through redundancy reduced Embeddings
dim_013,float,,Dimension 13 of the Molecular representation through redundancy reduced Embeddings
dim_014,float,,Dimension 14 of the Molecular representation through redundancy reduced Embeddings
dim_015,float,,Dimension 15 of the Molecular representation through redundancy reduced Embeddings
dim_016,float,,Dimension 16 of the Molecular representation through redundancy reduced Embeddings
dim_017,float,,Dimension 17 of the Molecular representation through redundancy reduced Embeddings
dim_018,float,,Dimension 18 of the Molecular representation through redundancy reduced Embeddings
dim_019,float,,Dimension 19 of the Molecular representation through redundancy reduced Embeddings
dim_020,float,,Dimension 20 of the Molecular representation through redundancy reduced Embeddings
dim_021,float,,Dimension 21 of the Molecular representation through redundancy reduced Embeddings
dim_022,float,,Dimension 22 of the Molecular representation through redundancy reduced Embeddings
dim_023,float,,Dimension 23 of the Molecular representation through redundancy reduced Embeddings
dim_024,float,,Dimension 24 of the Molecular representation through redundancy reduced Embeddings
dim_025,float,,Dimension 25 of the Molecular representation through redundancy reduced Embeddings
